path,label,features,pca_feature_1,pca_feature_2
s3://fruitlabbucket/images/apple_red_3/r0_143.jpg,apple_red_3,[0.572215 0.       0.       ... 0.       0.890438 0.      ],5.864688818329365,-6.937094595432151
s3://fruitlabbucket/images/apple_red_3/r1_115.jpg,apple_red_3,[0.6560408 0.        0.0104869 ... 0.        1.1529981 0.       ],6.081268852039317,-8.014033516842197
s3://fruitlabbucket/images/apple_golden_3/r1_163.jpg,apple_golden_3,[0.19841138 1.6265926  0.21004342 ... 0.         0.35219145 0.11048631],0.3805552165868603,-3.4698722507759245
s3://fruitlabbucket/images/apple_golden_3/r1_99.jpg,apple_golden_3,[0.05129127 0.5816493  0.30200362 ... 0.         0.4568084  0.        ],0.1293378129417702,-3.0041857146125346
s3://fruitlabbucket/images/apple_golden_3/r1_147.jpg,apple_golden_3,[0.08683176 0.82085997 0.05965713 ... 0.         0.38213944 0.15683188],-2.6664633939078617,-7.739126594567531
s3://fruitlabbucket/images/apple_golden_3/r0_23.jpg,apple_golden_3,[0.884216   0.10812335 0.1939533  ... 0.         0.78255624 0.        ],-6.851847627438272,-2.394312452392813
s3://fruitlabbucket/images/apple_golden_3/r0_275.jpg,apple_golden_3,[0.08310808 1.2413778  0.16599445 ... 0.         0.06344003 0.        ],-9.843623780428,-2.9845386102092566
s3://fruitlabbucket/images/apple_golden_3/r0_123.jpg,apple_golden_3,[0.03913371 0.46496853 0.02629463 ... 0.         0.20047036 0.        ],-10.725236418040854,-3.277743982386043
s3://fruitlabbucket/images/apple_golden_3/r0_131.jpg,apple_golden_3,[0.05643649 0.4132912  0.02560155 ... 0.         0.21144038 0.        ],-11.171210913883208,-3.6827877517312726
s3://fruitlabbucket/images/apple_red_3/r0_131.jpg,apple_red_3,[0.73375577 0.04370415 0.00154963 ... 0.         0.72621864 0.        ],-10.90173816976264,-5.22602431059716
s3://fruitlabbucket/images/apple_golden_3/r1_251.jpg,apple_golden_3,[0.24248952 2.0382626  0.12299109 ... 0.         0.21198362 0.        ],-10.1971426129244,-3.430992955008193
s3://fruitlabbucket/images/apple_golden_3/r1_283.jpg,apple_golden_3,[0.27498984 1.1670693  0.         ... 0.         0.13350667 0.01488303],-1.8491116982707163,7.1005104271750445
s3://fruitlabbucket/images/apple_golden_3/r1_279.jpg,apple_golden_3,[0.11873651 0.97551566 0.         ... 0.         0.13502848 0.        ],4.158600590191492,0.4422840236839386
s3://fruitlabbucket/images/apple_golden_3/r1_115.jpg,apple_golden_3,[0.1085888  0.80009973 0.05996953 ... 0.         0.43011335 0.01032658],-5.195910309552519,-1.4275845663597762
s3://fruitlabbucket/images/apple_golden_3/r0_251.jpg,apple_golden_3,[0.10989972 1.3216726  0.1053742  ... 0.         0.14020799 0.00284886],5.702449422141133,-6.575902030823711
s3://fruitlabbucket/images/apple_golden_3/r1_139.jpg,apple_golden_3,[0.16013953 0.726932   0.12552394 ... 0.         0.30161157 0.10839056],-9.20198048757424,-2.250320526205325
s3://fruitlabbucket/images/apple_red_3/r0_31.jpg,apple_red_3,[0.8783124  0.01218957 0.         ... 0.         0.84648293 0.        ],-12.626272262845406,-1.5325173554021254
s3://fruitlabbucket/images/apple_golden_3/r1_43.jpg,apple_golden_3,[0.04085472 0.1944963  0.         ... 0.         1.4456705  0.        ],-8.006897308321625,-2.2184803890031604
s3://fruitlabbucket/images/apple_golden_3/r0_67.jpg,apple_golden_3,[0.27324268 0.10993399 0.04435169 ... 0.         0.34608626 0.        ],-10.313227809278848,-2.9113129548829004
s3://fruitlabbucket/images/apple_golden_3/r0_19.jpg,apple_golden_3,[0.4557893  0.14332722 0.26243994 ... 0.01634412 0.68918735 0.        ],-10.810703885076284,-2.925607134951937
s3://fruitlabbucket/images/apple_golden_3/r0_27.jpg,apple_golden_3,[0.8671362  0.         0.11268049 ... 0.         0.67105186 0.        ],-11.060656692635211,-3.5025540547418283
s3://fruitlabbucket/images/apple_golden_3/r0_259.jpg,apple_golden_3,[0.36666095 1.831596   0.01341064 ... 0.         0.13961011 0.        ],-10.146878995768256,-2.188938910566278
s3://fruitlabbucket/images/apple_golden_3/r1_203.jpg,apple_golden_3,[0.22168311 0.48238832 0.48537806 ... 0.         0.2199276  0.        ],5.4783856106857165,2.033093891786824
s3://fruitlabbucket/images/apple_golden_3/r1_183.jpg,apple_golden_3,[0.07436027 0.8040532  0.529703   ... 0.         1.1525323  0.        ],2.588968836174556,-8.009338186735434
s3://fruitlabbucket/images/apple_golden_3/r0_55.jpg,apple_golden_3,[0.9007601  0.07492557 0.443838   ... 0.         0.91522926 0.        ],3.4359276617924057,-1.4280952274605268
s3://fruitlabbucket/images/apple_golden_3/r0_31.jpg,apple_golden_3,[0.71315205 0.01083195 0.08449902 ... 0.         0.62851536 0.        ],3.21545658104396,-3.248889000284229
s3://fruitlabbucket/images/apple_golden_3/r0_271.jpg,apple_golden_3,[0.2608607  1.5677962  0.0946322  ... 0.         0.04848728 0.        ],-8.670387421016926,-2.177335782805088
s3://fruitlabbucket/images/apple_golden_3/r0_247.jpg,apple_golden_3,[0.16598515 1.0573633  0.2442892  ... 0.         0.18285073 0.        ],-9.31822102359869,-2.076307691966796
s3://fruitlabbucket/images/apple_red_3/r1_135.jpg,apple_red_3,[0.40135753 0.11428951 0.01211554 ... 0.         1.0089637  0.03802416],-11.476432916016783,-2.7968874135177484
s3://fruitlabbucket/images/apple_golden_3/r1_27.jpg,apple_golden_3,[0.         0.08056225 0.         ... 0.         0.5795117  0.        ],-10.812538329083475,-2.360271629644496
s3://fruitlabbucket/images/apple_golden_3/r1_247.jpg,apple_golden_3,[0.3326466  1.9789697  0.10739336 ... 0.         0.32508808 0.        ],-10.265264452510348,-2.950097418850952
s3://fruitlabbucket/images/apple_golden_3/r1_95.jpg,apple_golden_3,[0.13478144 0.55945855 0.21925233 ... 0.         0.32895148 0.        ],-8.305787338072092,-2.020603065269313
s3://fruitlabbucket/images/apple_golden_3/r0_287.jpg,apple_golden_3,[0.03780029 1.344395   0.30174714 ... 0.         0.05687862 0.        ],1.539466327400764,3.206128720977121
s3://fruitlabbucket/images/apple_golden_3/r0_103.jpg,apple_golden_3,[0.00934134 0.2668726  0.04787163 ... 0.         0.05488682 0.        ],4.223491106662066,2.2715808967576536
s3://fruitlabbucket/images/apple_golden_3/r0_83.jpg,apple_golden_3,[0.11850469 0.00786703 0.00801463 ... 0.         0.01780366 0.04721314],-3.4722527397134706,-3.2775722351064585
s3://fruitlabbucket/images/apple_red_3/r1_311.jpg,apple_red_3,[0.16102359 0.01464807 0.         ... 0.         0.10150106 0.05279743],-7.602816902873013,-2.1087219458906032
s3://fruitlabbucket/images/apple_golden_3/r1_51.jpg,apple_golden_3,[0.00969854 0.3089218  0.0050787  ... 0.         1.4775172  0.        ],-9.74069475123426,-3.0087962312348377
s3://fruitlabbucket/images/apple_golden_3/r1_175.jpg,apple_golden_3,[0.03701888 0.6950089  0.41127646 ... 0.         0.80265754 0.        ],-8.058672974980539,-2.237519601463083
s3://fruitlabbucket/images/apple_golden_3/r0_175.jpg,apple_golden_3,[1.1910875  0.54887617 0.0453043  ... 0.         0.06876315 0.06542609],-11.398791622687158,-1.864295398259596
s3://fruitlabbucket/images/apple_golden_3/r0_39.jpg,apple_golden_3,[1.0699565  0.21494846 0.00708763 ... 0.         0.71030325 0.00459394],-11.780927387257035,-2.1573008091766903
s3://fruitlabbucket/images/apple_golden_3/r0_303.jpg,apple_golden_3,[0.38700292 0.6333405  0.05293383 ... 0.         0.29478306 0.        ],-10.84066098122557,-3.3983585459229517
s3://fruitlabbucket/images/apple_golden_3/r0_107.jpg,apple_golden_3,[0.01115931 0.23107974 0.13323589 ... 0.         0.12212004 0.01082457],-8.957768108196458,-1.445150401562605
